ID,Size,Predicted %,Actual value
0,58,2.7643298472260604E-4,NO
1,124,3.1366870592746917E-4,YES
2,78,2.809751217765571E-4,NO
3,59,2.7643298472260604E-4,NO
4,193,4.407154217026315E-4,NO
5,55,2.761090506396715E-4,NO
6,48,2.759836171552771E-4,NO
7,81,2.8248139163930617E-4,NO
8,96,2.8939829057429093E-4,NO
9,224,5.526809454717802E-4,NO
10,73,2.7909456947435176E-4,NO
11,26,2.7982841528538413E-4,NO
12,77,2.809751217765571E-4,NO
13,47,2.760378183693868E-4,NO
14,96,2.8939829057429093E-4,NO
15,41,2.764888551827806E-4,NO
16,41,2.764888551827806E-4,NO
17,69,2.780895833151489E-4,NO
18,30,2.786987866878134E-4,NO
19,640,0.4397471129837253,NO
20,171,3.8705733333894293E-4,NO
21,94,2.8824945757838216E-4,NO
22,28,2.792387465427452E-4,NO
23,614,0.28672953232517984,NO
24,30,2.786987866878134E-4,NO
25,428,0.007328071131310808,NO
26,170,3.8291517270059596E-4,NO
27,30,2.786987866878134E-4,NO
28,34,2.777668851487007E-4,NO
29,260,7.519130117378694E-4,NO
30,37,2.770307551838664E-4,NO
31,89,2.861146931019401E-4,NO
32,143,6.28054390402221E-4,NO
33,37,2.770307551838664E-4,NO
34,208,4.907962575755977E-4,YES
35,604,0.23851258104582587,NO
36,49,2.759836171552771E-4,NO
37,113,3.0230260679776243E-4,NO
38,32,2.782082520267868E-4,NO
39,154,3.535403967472374E-4,NO
40,81,2.8248139163930617E-4,NO
41,47,2.760378183693868E-4,NO
42,42,2.762903714807218E-4,NO
43,61,2.766672612698417E-4,NO
44,127,3.1579632810305213E-4,NO
45,241,6.40127440764284E-4,NO
46,42,2.762903714807218E-4,NO
47,39,2.767356067784866E-4,NO
48,75,2.796713737646226E-4,NO
49,61,2.766672612698417E-4,NO
50,285,9.725552137518809E-4,NO
51,454,0.011493606094173962,YES
52,36,2.7737445470022505E-4,NO
53,42,2.762903714807218E-4,NO
54,124,3.1366870592746917E-4,NO
55,248,6.743543658026878E-4,NO
56,134,3.2501681602417674E-4,NO
57,43,2.762903714807218E-4,NO
58,54,2.761090506396715E-4,NO
59,130,3.202619995034435E-4,NO
60,191,4.351660966487918E-4,NO
61,92,2.8715512064561463E-4,NO
62,51,2.759774201106004E-4,NO
63,204,4.7726832725349333E-4,NO
64,74,2.796713737646226E-4,NO
65,43,2.762903714807218E-4,NO
66,142,3.354385031064104E-4,NO
67,97,2.9060223707450824E-4,NO
68,94,2.8824945757838216E-4,NO
69,69,2.780895833151489E-4,NO
70,74,2.796713737646226E-4,NO
71,73,2.7909456947435176E-4,NO
72,103,2.945514053296129E-4,NO
73,30,2.786987866878134E-4,NO
74,271,8.436470011000413E-4,NO
