LOC,LOC_touched,NR,NFix,NAuth,LOC_added,MAX_LOC_added,Churn,MAX_Churn,AVG_Churn,AVG_Holiday,Buggy
341,0,0,0,0,0,0,0,0,0.0,7.0,NO
50,0,0,0,0,0,0,0,0,0.0,7.0,NO
78,0,0,0,0,0,0,0,0,0.0,7.0,NO
103,0,0,0,0,0,0,0,0,0.0,7.0,NO
55,0,0,0,0,0,0,0,0,0.0,7.0,NO
59,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
135,0,0,0,0,0,0,0,0,0.0,7.0,NO
197,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
371,0,0,0,0,0,0,0,0,0.0,7.0,NO
92,0,0,0,0,0,0,0,0,0.0,7.0,NO
147,0,0,0,0,0,0,0,0,0.0,7.0,NO
34,0,0,0,0,0,0,0,0,0.0,7.0,NO
68,0,0,0,0,0,0,0,0,0.0,7.0,YES
42,0,0,0,0,0,0,0,0,0.0,7.0,NO
35,0,0,0,0,0,0,0,0,0.0,7.0,NO
40,0,0,0,0,0,0,0,0,0.0,7.0,NO
70,0,0,0,0,0,0,0,0,0.0,7.0,NO
26,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
151,0,0,0,0,0,0,0,0,0.0,7.0,NO
148,0,0,0,0,0,0,0,0,0.0,7.0,NO
85,0,0,0,0,0,0,0,0,0.0,7.0,NO
165,0,0,0,0,0,0,0,0,0.0,7.0,NO
68,0,0,0,0,0,0,0,0,0.0,7.0,NO
174,0,0,0,0,0,0,0,0,0.0,7.0,NO
33,0,0,0,0,0,0,0,0,0.0,7.0,NO
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
45,0,0,0,0,0,0,0,0,0.0,7.0,NO
142,0,0,0,0,0,0,0,0,0.0,7.0,NO
76,0,0,0,0,0,0,0,0,0.0,7.0,NO
190,0,0,0,0,0,0,0,0,0.0,7.0,NO
87,0,0,0,0,0,0,0,0,0.0,7.0,NO
141,0,0,0,0,0,0,0,0,0.0,7.0,NO
61,0,0,0,0,0,0,0,0,0.0,7.0,NO
37,0,0,0,0,0,0,0,0,0.0,7.0,NO
30,0,0,0,0,0,0,0,0,0.0,7.0,NO
127,0,0,0,0,0,0,0,0,0.0,7.0,NO
129,0,0,0,0,0,0,0,0,0.0,7.0,NO
208,2,1,0,1,1,1,0,0,0.0,7.0,NO
36,0,0,0,0,0,0,0,0,0.0,7.0,NO
43,0,0,0,0,0,0,0,0,0.0,7.0,NO
103,0,0,0,0,0,0,0,0,0.0,7.0,YES
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,NO
83,0,0,0,0,0,0,0,0,0.0,7.0,NO
274,0,0,0,0,0,0,0,0,0.0,7.0,NO
110,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
56,0,0,0,0,0,0,0,0,0.0,7.0,NO
28,0,0,0,0,0,0,0,0,0.0,7.0,NO
196,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
34,0,0,0,0,0,0,0,0,0.0,7.0,NO
92,0,0,0,0,0,0,0,0,0.0,7.0,NO
105,0,0,0,0,0,0,0,0,0.0,7.0,NO
23,0,0,0,0,0,0,0,0,0.0,7.0,NO
693,0,0,0,0,0,0,0,0,0.0,7.0,NO
23,0,0,0,0,0,0,0,0,0.0,7.0,NO
59,0,0,0,0,0,0,0,0,0.0,7.0,NO
89,0,0,0,0,0,0,0,0,0.0,7.0,NO
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
62,0,0,0,0,0,0,0,0,0.0,7.0,YES
62,0,0,0,0,0,0,0,0,0.0,7.0,NO
180,0,0,0,0,0,0,0,0,0.0,7.0,NO
507,0,0,0,0,0,0,0,0,0.0,7.0,YES
47,0,0,0,0,0,0,0,0,0.0,7.0,NO
35,0,0,0,0,0,0,0,0,0.0,7.0,NO
903,0,0,0,0,0,0,0,0,0.0,7.0,NO
62,0,0,0,0,0,0,0,0,0.0,7.0,NO
75,0,0,0,0,0,0,0,0,0.0,7.0,NO
28,0,0,0,0,0,0,0,0,0.0,7.0,NO
46,0,0,0,0,0,0,0,0,0.0,7.0,NO
95,0,0,0,0,0,0,0,0,0.0,7.0,NO
98,0,0,0,0,0,0,0,0,0.0,7.0,NO
55,0,0,0,0,0,0,0,0,0.0,7.0,NO
96,0,0,0,0,0,0,0,0,0.0,7.0,NO
68,0,0,0,0,0,0,0,0,0.0,7.0,NO
43,0,0,0,0,0,0,0,0,0.0,7.0,NO
333,0,0,0,0,0,0,0,0,0.0,7.0,NO
225,0,0,0,0,0,0,0,0,0.0,7.0,NO
78,0,0,0,0,0,0,0,0,0.0,7.0,NO
104,0,0,0,0,0,0,0,0,0.0,7.0,NO
46,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
110,0,0,0,0,0,0,0,0,0.0,7.0,NO
388,0,0,0,0,0,0,0,0,0.0,7.0,NO
187,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
331,0,0,0,0,0,0,0,0,0.0,7.0,NO
53,0,0,0,0,0,0,0,0,0.0,7.0,NO
172,0,0,0,0,0,0,0,0,0.0,7.0,NO
122,0,0,0,0,0,0,0,0,0.0,7.0,NO
34,0,0,0,0,0,0,0,0,0.0,7.0,NO
278,0,0,0,0,0,0,0,0,0.0,7.0,YES
319,0,0,0,0,0,0,0,0,0.0,7.0,YES
122,0,0,0,0,0,0,0,0,0.0,7.0,YES
33,0,0,0,0,0,0,0,0,0.0,7.0,NO
54,0,0,0,0,0,0,0,0,0.0,7.0,NO
30,0,0,0,0,0,0,0,0,0.0,7.0,NO
49,0,0,0,0,0,0,0,0,0.0,7.0,NO
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
50,0,0,0,0,0,0,0,0,0.0,7.0,NO
23,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
118,0,0,0,0,0,0,0,0,0.0,7.0,NO
82,0,0,0,0,0,0,0,0,0.0,7.0,NO
57,0,0,0,0,0,0,0,0,0.0,7.0,NO
150,0,0,0,0,0,0,0,0,0.0,7.0,YES
114,0,0,0,0,0,0,0,0,0.0,7.0,YES
34,0,0,0,0,0,0,0,0,0.0,7.0,NO
64,0,0,0,0,0,0,0,0,0.0,7.0,NO
166,28,2,2,2,24,12,20,10,10.0,7.0,NO
46,0,0,0,0,0,0,0,0,0.0,7.0,NO
94,0,0,0,0,0,0,0,0,0.0,7.0,NO
23,0,0,0,0,0,0,0,0,0.0,7.0,NO
131,0,0,0,0,0,0,0,0,0.0,7.0,YES
30,0,0,0,0,0,0,0,0,0.0,7.0,NO
51,0,0,0,0,0,0,0,0,0.0,7.0,NO
70,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
69,0,0,0,0,0,0,0,0,0.0,7.0,NO
289,0,0,0,0,0,0,0,0,0.0,7.0,NO
64,0,0,0,0,0,0,0,0,0.0,7.0,NO
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,NO
78,0,0,0,0,0,0,0,0,0.0,7.0,NO
56,0,0,0,0,0,0,0,0,0.0,7.0,NO
57,0,0,0,0,0,0,0,0,0.0,7.0,NO
113,0,0,0,0,0,0,0,0,0.0,7.0,NO
79,0,0,0,0,0,0,0,0,0.0,7.0,YES
121,0,0,0,0,0,0,0,0,0.0,7.0,NO
79,0,0,0,0,0,0,0,0,0.0,7.0,NO
93,0,0,0,0,0,0,0,0,0.0,7.0,NO
33,0,0,0,0,0,0,0,0,0.0,7.0,NO
114,0,0,0,0,0,0,0,0,0.0,7.0,NO
84,0,0,0,0,0,0,0,0,0.0,7.0,NO
76,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
98,0,0,0,0,0,0,0,0,0.0,7.0,NO
61,0,0,0,0,0,0,0,0,0.0,7.0,NO
128,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
56,0,0,0,0,0,0,0,0,0.0,7.0,NO
175,0,0,0,0,0,0,0,0,0.0,7.0,NO
78,0,0,0,0,0,0,0,0,0.0,7.0,NO
87,0,0,0,0,0,0,0,0,0.0,7.0,NO
202,10,1,0,1,9,9,8,8,8.0,7.0,YES
31,0,0,0,0,0,0,0,0,0.0,7.0,NO
121,0,0,0,0,0,0,0,0,0.0,7.0,NO
31,0,0,0,0,0,0,0,0,0.0,7.0,NO
126,0,0,0,0,0,0,0,0,0.0,7.0,NO
54,0,0,0,0,0,0,0,0,0.0,7.0,NO
81,0,0,0,0,0,0,0,0,0.0,7.0,YES
83,0,0,0,0,0,0,0,0,0.0,7.0,NO
241,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
88,0,0,0,0,0,0,0,0,0.0,7.0,NO
812,96,2,0,2,88,84,80,81,40.0,7.0,NO
61,0,0,0,0,0,0,0,0,0.0,7.0,NO
57,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
58,0,0,0,0,0,0,0,0,0.0,7.0,NO
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
116,0,0,0,0,0,0,0,0,0.0,7.0,NO
89,0,0,0,0,0,0,0,0,0.0,7.0,NO
112,0,0,0,0,0,0,0,0,0.0,7.0,NO
109,0,0,0,0,0,0,0,0,0.0,7.0,NO
95,0,0,0,0,0,0,0,0,0.0,7.0,NO
37,0,0,0,0,0,0,0,0,0.0,7.0,NO
158,0,0,0,0,0,0,0,0,0.0,7.0,NO
347,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
39,0,0,0,0,0,0,0,0,0.0,7.0,NO
43,0,0,0,0,0,0,0,0,0.0,7.0,NO
34,0,0,0,0,0,0,0,0,0.0,7.0,NO
54,0,0,0,0,0,0,0,0,0.0,7.0,NO
116,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
35,0,0,0,0,0,0,0,0,0.0,7.0,NO
53,0,0,0,0,0,0,0,0,0.0,7.0,NO
45,0,0,0,0,0,0,0,0,0.0,7.0,NO
89,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,NO
191,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
19,0,0,0,0,0,0,0,0,0.0,7.0,NO
519,0,0,0,0,0,0,0,0,0.0,7.0,NO
193,0,0,0,0,0,0,0,0,0.0,7.0,NO
64,0,0,0,0,0,0,0,0,0.0,7.0,NO
60,0,0,0,0,0,0,0,0,0.0,7.0,NO
96,0,0,0,0,0,0,0,0,0.0,7.0,NO
35,0,0,0,0,0,0,0,0,0.0,7.0,NO
87,0,0,0,0,0,0,0,0,0.0,7.0,NO
106,0,0,0,0,0,0,0,0,0.0,7.0,NO
501,0,0,0,0,0,0,0,0,0.0,7.0,YES
59,0,0,0,0,0,0,0,0,0.0,7.0,NO
45,0,0,0,0,0,0,0,0,0.0,7.0,NO
141,0,0,0,0,0,0,0,0,0.0,7.0,NO
129,0,0,0,0,0,0,0,0,0.0,7.0,NO
78,0,0,0,0,0,0,0,0,0.0,7.0,NO
